Id,fold,y_true,y_pred_proba
938,1,1,0.5935250918434387
939,2,1,0.6699022632115538
940,0,1,0.629030486914986
941,3,0,0.5830058059682908
942,4,0,0.6323819561653976
943,0,0,0.7712973044097553
944,4,0,0.6837379693283048
945,4,0,0.6484379777470392
946,3,0,0.70300454936497
947,0,1,0.78648347967891
948,0,1,0.6326104835230926
949,4,0,0.5192386402784177
950,0,1,0.711775151854477
951,0,1,0.6776415485458231
952,1,1,0.6205435455369873
953,0,1,0.7984513603107303
954,3,1,0.7029907186642593
955,3,1,0.6177264105661233
956,3,1,0.7580163955722956
957,4,1,0.7619337110089097
958,1,1,0.6389704872065188
959,1,0,0.6139325736594772
960,0,1,0.7114332786228736
961,2,1,0.8274873792607228
962,4,0,0.7340873240871929
963,4,1,0.6973401214172571
964,4,1,0.4772306006923597
965,1,1,0.7137378961210008
966,0,1,0.6671479268654217
967,0,0,0.6736888141686596
968,3,0,0.6588947789452756
969,3,0,0.6405820458288447
970,4,1,0.69664303306356
971,4,1,0.6856000136487702
972,1,1,0.7252350997594125
973,3,1,0.5670905516761507
974,2,1,0.7907422291297492
975,1,1,0.5422682510589429
976,4,0,0.6460220616177744
977,2,0,0.7487690658469469
978,2,1,0.6517248838658586
979,0,1,0.6092293710118314
980,3,1,0.5535464623388988
981,3,1,0.5544017502434693
982,0,1,0.6600578522159616
983,1,1,0.6175340530655924
984,4,1,0.7370518386737632
985,2,1,0.6718322563594772
986,4,0,0.37237077843420635
987,0,1,0.597816844617701
988,0,0,0.6678620667151819
989,4,0,0.5361451872981184
990,1,1,0.649861395680672
991,1,1,0.7611876325294178
992,1,1,0.7465749448679356
993,4,1,0.81102896787183
994,0,1,0.8127455234825682
995,2,1,0.7406754169665772
996,1,1,0.7666666917226769
997,2,0,0.6921179077512282
998,1,1,0.7215421172919337
999,2,1,0.6150611893787546
1000,2,1,0.7889942915072765
1001,0,0,0.6049484745679389
1002,4,1,0.565949234726081
1003,0,1,0.6031778083590723
1004,2,1,0.6777790930782074
1005,1,1,0.6646976951396033
1006,3,1,0.6393658528988361
1007,0,0,0.6194450473169423
1008,2,0,0.6135959427305622
1009,2,1,0.6474992000295523
1010,1,1,0.7631626649024779
1011,2,1,0.726816831658254
1012,0,1,0.7794313430011541
1013,0,0,0.7214029393903355
1014,3,0,0.6540487765807387
1015,3,0,0.5799119175037581
1016,3,0,0.7031112224388312
1017,1,0,0.5919881282914078
1018,0,1,0.5305875281826782
1019,2,1,0.5469371743059632
1020,3,0,0.7249018322179013
1021,1,1,0.363955701682439
1022,0,1,0.3282476930187682
1023,3,0,0.563881810389282
1024,4,1,0.7515594007009035
1025,4,1,0.6178217180316544
1026,1,1,0.6267489476075488
1027,0,1,0.6253743032298624
1028,2,1,0.616325406230459
1029,0,1,0.661487662057626
1030,3,1,0.6375624570683223
1031,3,1,0.5993185293479962
1032,4,0,0.6520964871824723
1033,4,1,0.5730263962870189
1034,3,1,0.37884096272461903
1035,1,0,0.2442190502441259
1036,2,1,0.7708141205743095
1037,0,0,0.5173434484906764
1038,2,1,0.6861679129898167
1039,4,0,0.6875554015747811
1040,1,0,0.558721054227518
1041,3,1,0.6567722419007275
1042,4,1,0.6572846703601776
1043,2,1,0.8560954668285397
1044,0,1,0.8586913369885657
1045,1,0,0.6682068020697547
1046,0,0,0.5769304064338495
1047,1,0,0.5399762052681101
1048,4,1,0.6244893333052872
1049,3,1,0.6790591024821783
1050,0,0,0.6188662154952305
1051,0,1,0.5809955899943723
1052,0,1,0.5995611158176605
1053,1,1,0.6482632922299856
1054,2,1,0.6117482221620353
1055,1,1,0.6545129410185825
1056,0,1,0.81045595413221
1057,3,0,0.597438933122567
1058,2,1,0.6732025886808722
1059,0,1,0.8472525895135911
1060,4,1,0.6135448359934267
1061,3,1,0.7621248153714154
1062,3,0,0.6653403473762302
1063,3,0,0.7518752692393441
1064,4,1,0.6394098380091614
1065,1,0,0.641557710093497
1066,4,1,0.6855530781652823
1067,2,0,0.6125131182880766
1068,1,1,0.293120429550112
1069,2,1,0.6604107187390317
1070,0,0,0.7415470535223919
1071,0,0,0.5855069216524351
1072,2,1,0.637671426453912
1073,2,1,0.6103364109446359
1074,0,0,0.6191109082474421
1075,3,1,0.602922990966141
1076,0,1,0.6628663179521382
1077,3,1,0.6131519967738719
1078,1,1,0.6133437793785019
1079,1,1,0.5974771231676748
1080,4,0,0.623666549653383
1081,3,1,0.6265880839616522
1082,3,0,0.47581046393895604
1083,1,1,0.7074878470540359
1084,0,1,0.5796165575725726
1085,4,1,0.6355776191782763
1086,4,1,0.5411013507010786
1087,3,0,0.6994188313862486
1088,1,1,0.7664424011755758
1089,4,0,0.5227410679724885
1090,0,1,0.6410524986653061
1091,3,0,0.6039937763155149
1092,3,1,0.6546290842885517
1093,2,0,0.7352885195269664
1094,2,1,0.4064351789918437
1095,0,1,0.6142651363366355
1096,1,1,0.7553463936449331
1097,2,0,0.5338971397433587
1098,4,1,0.6851456586544604
1099,1,1,0.628798264145248
1100,2,1,0.7781133935066908
1101,1,1,0.7469640120286194
1102,3,1,0.7703159332746526
1103,2,0,0.5679822392788813
1104,2,0,0.61029804542832
1105,2,1,0.6967465583540547
1106,2,0,0.5992365145699751
1107,3,1,0.7652583955683738
1108,1,1,0.7335066402716626
1109,4,1,0.7532255569125101
1110,0,1,0.6908882428719779
1111,1,1,0.8606061528936021
1112,2,0,0.5132105511304329
1113,2,0,0.5787510892052857
1114,1,1,0.6475472218268981
1115,4,1,0.7883362365869818
1116,4,1,0.8227276115145156
1117,3,0,0.6255854037468339
1118,3,1,0.7863987062262382
1119,4,1,0.7865788963373003
1120,1,0,0.6075813020313142
1121,2,1,0.6039012681400668
1122,4,1,0.7177349200108474
1123,2,1,0.541241315593056
1124,4,1,0.5572517802083311
1125,2,0,0.5693400612426268
1126,1,1,0.7351638731600538
1127,0,1,0.7789228243454496
1128,4,1,0.6588067112170499
1129,3,1,0.5680133451606484
1130,1,1,0.6937308455888104
1131,1,1,0.7367915927517059
1132,2,0,0.5426990521851915
1133,2,0,0.5384658144996516
1134,4,0,0.7042664263486952
1135,4,1,0.6350398748900555
1136,2,1,0.6942887142770787
1137,3,0,0.44571353912935147
1138,4,0,0.69900987272665
1139,0,0,0.5765455412988794
1140,2,0,0.6433696400148802
1141,0,0,0.6126936443079488
1142,1,1,0.6583894276046852
1143,0,0,0.6703689701537138
1144,0,1,0.6499700861022519
1145,2,1,0.5402735381948849
1146,0,0,0.768967461420682
1147,2,0,0.5392421068758764
1148,2,0,0.5717372609774816
1149,4,1,0.6957983001507766
1150,0,1,0.7170360563281974
1151,0,0,0.7788543331258329
1152,0,0,0.640338287125465
1153,0,1,0.7204899216868162
1154,0,0,0.693808805209346
1155,4,0,0.5238218617518356
1156,2,0,0.5879988814879493
1157,2,0,0.6699101259525788
1158,4,1,0.746219434612753
1159,4,1,0.7924709707642004
1160,3,0,0.5499677366679243
1161,0,1,0.7074622503808748
1162,2,1,0.7770050547975241
1163,2,1,0.5827466430608904
1164,2,1,0.52899764231322
1165,3,0,0.5432624522297496
1166,4,1,0.7335502546017871
1167,2,1,0.7791962630514234
1168,0,1,0.7039761353836339
1169,2,1,0.5789043356076319
1170,0,1,0.5752593687844394
1171,4,1,0.7847341143518193
1172,2,0,0.5776734800146882
1173,3,1,0.7878419344496155
1174,4,0,0.5132830833687297
1175,0,1,0.6541662996708953
1176,1,0,0.4391860628782222
1177,1,1,0.638883309715294
1178,3,1,0.6976494803345326
1179,4,1,0.7475950203724662
1180,2,1,0.6909161645979206
1181,4,1,0.6821277031897044
1182,2,0,0.6126211426327587
1183,3,1,0.5959097286734409
1184,1,0,0.5846148101108883
1185,2,1,0.8029112235865807
1186,1,1,0.614705448117078
1187,1,1,0.6708565313504914
1188,2,0,0.7194515520699913
1189,0,1,0.6883465619976842
1190,2,1,0.6102931603246773
1191,4,1,0.552139163735876
1192,2,0,0.6114069936208186
1193,3,1,0.6231233518496022
1194,2,1,0.8617618255778171
1195,3,1,0.5965884989914594
1196,4,1,0.6897065903743453
1197,4,1,0.6254231818239686
1198,0,0,0.6058980819173242
1199,2,0,0.6787487523459405
1200,4,0,0.6300201660569688
1201,4,1,0.7651373431188514
1202,0,1,0.6207512252470384
1203,2,1,0.6664773394771327
1204,0,1,0.664647790044063
1205,0,0,0.5504008153656474
1206,3,1,0.6381443069460077
1207,0,0,0.5595403275580235
1208,1,0,0.594802997118688
1209,3,1,0.554875622384869
1210,1,0,0.618424550037725
1211,4,1,0.6883592527269924
1212,0,1,0.5917323772677865
1213,0,1,0.7459588992004743
1214,1,0,0.2252414022060934
1215,0,1,0.6817123001091876
1216,1,1,0.5389312382226131
1217,0,1,0.7485984839353422
1218,1,0,0.7112928294742634
1219,3,1,0.5879826237127884
1220,3,1,0.7477241789979242
1221,1,1,0.8023354596194089
1222,0,1,0.7359213420101132
1223,3,1,0.6954187126282955
1224,0,1,0.6986102588823442
1225,1,1,0.5098721307243474
1226,2,1,0.6218150478815124
1227,3,1,0.8162402264353231
1228,3,1,0.7976101469167937
1229,3,1,0.5573475466831134
1230,1,1,0.6771424097016812
1231,0,0,0.6016103656956454
1232,0,1,0.5689105735705116
1233,1,0,0.26111152313275793
1234,4,1,0.6689215451939464
1235,1,1,0.6098093872654917
1236,1,0,0.5800937268607611
1237,0,1,0.6212197130052158
1238,2,1,0.7858776706332259
1239,2,1,0.6988166344928162
1240,3,1,0.6646744744046245
1241,1,1,0.6392812275636716
1242,0,1,0.8054851464611513
1243,3,1,0.62747480835242
1244,0,1,0.7320493413017585
1245,3,1,0.6554340995192764
1246,3,1,0.7550567728693187
1247,2,1,0.6664053790020423
1248,3,0,0.5967247847072753
1249,3,0,0.6355437508884104
1250,4,1,0.7613695228438658
1251,1,1,0.7314661815555082
1252,2,0,0.7381434839326181
1253,0,1,0.4847428811374439
1254,4,0,0.5998255245175246
1255,1,0,0.6874400798895383
1256,3,0,0.6051686781616737
1257,4,0,0.5641564737235589
1258,2,0,0.5302005042438785
1259,4,0,0.6622041594490409
1260,1,1,0.6910222647024008
1261,1,1,0.658561095933278
1262,2,0,0.7774882563423963
1263,4,0,0.5974746904114735
1264,1,1,0.6233715535896189
1265,2,0,0.616301638704171
1266,1,1,0.6871047392782736
1267,2,1,0.5428004137255278
1268,4,1,0.7520007977048992
1269,0,1,0.6264598659702862
1270,4,1,0.6617813466793296
1271,4,0,0.6394839828419575
1272,3,0,0.3138308199570486
1273,3,1,0.7131280564971526
1274,1,1,0.7280272408913702
1275,4,0,0.21637634283355084
1276,0,1,0.6506682650026463
1277,0,1,0.6177517240588145
1278,0,0,0.6355694631757202
1279,2,0,0.5019538231112739
1280,0,1,0.7004508750676376
1281,3,0,0.6710527579846111
1282,1,1,0.43222776265034085
1283,0,1,0.5147203350313667
1284,0,0,0.623463101654375
1285,0,1,0.7539934292814159
1286,3,0,0.5489016167622158
1287,1,1,0.7138452202891478
1288,0,1,0.788773665824715
1289,4,1,0.617072779305276
1290,2,0,0.6184312822729475
1291,0,1,0.6425434252151823
1292,3,1,0.7428816020373161
1293,4,1,0.5769075063432942
1294,0,0,0.31891545045054437
1295,4,0,0.5952901699943502
1296,3,1,0.7353953701863386
1297,3,1,0.5942478911147375
1298,2,1,0.6866161658805552
1299,1,1,0.6747730673893106
1300,0,0,0.5910186510131044
1301,3,0,0.5547228609847396
1302,2,1,0.6766049371686449
1303,2,1,0.795892207885628
1304,3,1,0.5780681857381418
1305,1,0,0.6305885312466951
1306,2,1,0.7257377162313254
1307,4,0,0.6463621581113563
1308,4,1,0.7290958059125048
1309,1,1,0.6840116124740797
1310,4,1,0.4514138597905029
1311,1,0,0.6220308446700593
1312,4,1,0.682676212580009
1313,1,1,0.7214233720075023
1314,1,1,0.6698608375275793
1315,0,0,0.6647663533679965
1316,4,1,0.7031290602975172
1317,1,0,0.7643498348017072
1318,2,0,0.615000270578563
1319,3,0,0.6926870377113263
1320,1,1,0.6656130119626638
1321,4,1,0.8557383910365723
1322,0,1,0.7883088072141107
1323,1,1,0.5317562587517034
1324,2,1,0.6618061693901741
1325,0,1,0.6472119116126125
1326,4,0,0.6931565361626171
1327,0,1,0.6278322049196459
1328,3,1,0.7334156659354928
1329,2,1,0.6291760853469401
1330,3,1,0.5597691218676881
1331,1,1,0.7905393529322989
1332,1,1,0.583144496245774
1333,1,1,0.7061689527768347
1334,3,0,0.5517469371782883
1335,4,1,0.6400418956315893
1336,1,1,0.5030167817344191
1337,4,1,0.6524101621380229
1338,2,0,0.6909875327165803
1339,2,1,0.6848131537957219
1340,2,1,0.564782186145577
1341,4,1,0.6724031123678417
1342,2,1,0.7413782814600249
1343,1,0,0.5141235500273432
1344,4,0,0.5633213602624398
1345,0,1,0.7473378471172406
1346,3,1,0.745026529346465
1347,3,1,0.7336067427141068
1348,3,1,0.6650182291134952
1349,2,1,0.8128966011494855
1350,0,1,0.6697568798522479
1351,1,1,0.56721650851706
1352,1,1,0.6796340718384457
1353,2,0,0.5632203396874447
1354,0,1,0.8352900523303073
1355,0,1,0.6768953032096898
1356,0,0,0.7081248847694794
1357,3,1,0.7793911245913211
1358,3,0,0.4740020681424859
1359,0,1,0.7910167834591887
1360,4,0,0.673953495327505
1361,1,1,0.6441560110875137
1362,0,0,0.6720663878656019
1363,2,1,0.763309950291455
1364,2,1,0.8448454249980655
1365,3,1,0.7008567623654841
1366,0,0,0.7520789210852198
1367,1,0,0.5612029855071708
1368,0,1,0.6435033738096351
1369,4,1,0.8170395999629938
1370,0,1,0.750410235921589
1371,3,0,0.6839985423520791
1372,3,1,0.6844704117093687
1373,2,1,0.6096925078163831
1374,3,1,0.6675397295452108
1375,4,1,0.6474190593398806
1376,4,0,0.803623378197271
1377,1,1,0.5508222695381256
1378,3,1,0.7258468612557547
1379,2,0,0.79079450131625
1380,4,1,0.5789780444538245
1381,1,0,0.6086534584716713
1382,2,1,0.6831440973055654
1383,3,1,0.693802669922302
1384,3,1,0.6831153030672936
1385,1,1,0.618534508532336
1386,0,1,0.6928212632542115
1387,2,1,0.6296760680208957
1388,2,0,0.5248503930643467
1389,3,1,0.6155017952410156
1390,1,1,0.5572757139946123
1391,4,1,0.7202803430707992
1392,1,1,0.6764547473575644
1393,1,0,0.6120388596416693
1394,0,1,0.7751576469694218
1395,0,1,0.6433555844573775
1396,4,0,0.5231923229288148
1397,2,1,0.6239667594795375
1398,0,1,0.6578480546653087
1399,3,1,0.6085679650285793
1400,3,0,0.7400038410841495
1401,4,0,0.6544636978706877
1402,2,0,0.5832067566783321
1403,4,1,0.7765647847854769
1404,1,1,0.7813196355185988
1405,3,0,0.6290570595114829
1406,1,1,0.6746066220601876
1407,4,1,0.5670046031583852
1408,0,1,0.6286729181074535
1409,3,0,0.6672702476108728
1410,2,0,0.49450672397392004
1411,4,1,0.7756789383668223
1412,0,1,0.655104731024999
1413,1,0,0.6270036690731962
1414,0,0,0.4963483275882136
1415,2,0,0.7238085382190508
1416,4,1,0.6364627355425518
1417,1,1,0.6562531834112632
1418,0,0,0.67630044868207
1419,4,1,0.7067103598219017
1420,2,1,0.6410560301731499
1421,1,1,0.5939422975898558
1422,4,0,0.7051240595082366
1423,1,0,0.5905549782465094
1424,3,0,0.5854672893962528
1425,2,0,0.5503861283018503
1426,4,0,0.6199781162131663
1427,2,0,0.5064810581778328
1428,0,1,0.5907535451137997
1429,2,0,0.6128789888807986
1430,1,1,0.6485752480858926
1431,1,1,0.6762967306424912
1432,3,1,0.620517473903092
1433,2,0,0.6235836840968007
1434,3,0,0.6788269590441032
1435,3,0,0.7385953345858602
1436,3,1,0.7847491991808424
1437,1,1,0.7101816971936357
1438,0,1,0.840381069171427
1439,0,1,0.8019864947030716
1440,2,0,0.5605275179677269
1441,1,0,0.6082883781573536
1442,4,0,0.6993322099276873
1443,1,0,0.5893053940924841
1444,2,1,0.7198475649864067
1445,0,1,0.6981983447166092
1446,0,1,0.8086781607758372
1447,1,1,0.7136793433911752
1448,3,0,0.5182027233331875
1449,0,1,0.7967303946420928
1450,3,1,0.6531340060807134
1451,0,1,0.6123060056497246
1452,0,1,0.8159291402793026
1453,1,0,0.6326472716902632
1454,0,1,0.5500241576772236
1455,1,0,0.5648285009114975
1456,0,1,0.5419105030637749
1457,0,1,0.6310855701088104
1458,0,1,0.6294968533414756
1459,4,1,0.6393210532807959
1460,2,1,0.7673401736955817
1461,2,1,0.5165473515061874
1462,2,0,0.5374162280780052
1463,0,1,0.708921418953612
1464,0,0,0.6087641626612303
1465,2,1,0.613857487040161
1466,2,1,0.6309562549819642
1467,4,1,0.7948624693733131
1468,0,1,0.6539332577981503
1469,2,1,0.6514358630033292
1470,4,1,0.7301113110320032
1471,3,0,0.6481103927180989
1472,0,1,0.8757494470790739
1473,0,0,0.6120876682697405
1474,4,1,0.7672432641509187
1475,0,0,0.5065581460303089
1476,1,0,0.6934284230289552
1477,1,1,0.6286125031368375
1478,0,1,0.6709804643636779
1479,3,0,0.6362398049410303
1480,1,1,0.7526164099615444
1481,4,0,0.5813864021407642
1482,3,1,0.6486194119853934
1483,3,1,0.597378261297628
1484,4,1,0.62776357743606
1485,2,0,0.6583161650887106
1486,3,0,0.7363201778653611
1487,1,1,0.7543235308114512
1488,3,1,0.739962252490652
1489,3,1,0.7503150542997052
1490,0,0,0.5357585675940839
1491,2,0,0.26375531607155034
1492,1,1,0.7910617659362958
1493,4,0,0.5139011204033875
1494,1,1,0.6507500291691782
1495,3,1,0.5496815521204826
1496,2,1,0.7811613404642591
1497,4,1,0.6336849413086784
1498,4,1,0.60225718477407
1499,3,1,0.6209083891028282
1500,3,0,0.6129445185150555
1501,0,1,0.7184144688355897
1502,3,0,0.5233790235800769
1503,3,1,0.7479796916028034
1504,3,1,0.7560396494349533
1505,3,0,0.6142410278836219
1506,0,1,0.7999687516617107
1507,1,1,0.746079877379899
1508,2,1,0.7391145836667806
1509,2,0,0.6254993475761624
1510,2,0,0.5460562364015334
1511,2,0,0.6446466371263984
1512,4,1,0.7007194138420787
1513,0,1,0.7861911287638437
1514,0,1,0.6176482855521965
1515,1,1,0.6486282589786042
1516,4,0,0.5827982028197178
1517,0,0,0.6726976084364418
1518,2,1,0.7646858852408822
1519,2,0,0.5152990992346663
1520,0,1,0.5624405388370206
1521,4,1,0.6610705224592671
1522,1,0,0.44840357694216254
1523,1,1,0.7779712406557973
1524,3,1,0.5849230048548887
1525,1,0,0.5575992570555619
1526,4,1,0.6688714165296773
1527,2,1,0.6484558330442809
1528,3,1,0.6215511064041842
1529,4,0,0.5475164755836728
1530,2,1,0.6658746869355686
1531,4,0,0.5986216697209031
1532,0,1,0.7791975945731576
1533,3,1,0.7529244985393058
1534,4,1,0.6942061611907246
1535,0,1,0.658097501956566
1536,1,0,0.7526162787781548
1537,1,0,0.5983038905448923
1538,3,1,0.6750906267171416
1539,3,1,0.7626406112145829
1540,3,1,0.5676318842921835
1541,0,1,0.4634344808353889
1542,2,1,0.6136807823203824
1543,0,0,0.6017691617448633
1544,0,1,0.7384420339733556
1545,0,1,0.5509231140897575
1546,3,1,0.7123336959253705
1547,0,1,0.5846128660840207
1548,4,1,0.6858805442088124
1549,1,1,0.6656696294626172
1550,3,0,0.6052582989347594
1551,0,1,0.7394470407953083
1552,3,1,0.7695173255490846
1553,3,1,0.5736072267234293
1554,1,1,0.6354386040266965
1555,3,1,0.8010741634942699
1556,0,0,0.5839770524335521
1557,0,1,0.6497553113707631
1558,2,1,0.7595033540312304
1559,1,0,0.503647617262411
1560,0,0,0.27310613754049906
1561,0,1,0.6267608766338997
1562,2,0,0.6524950989553369
1563,3,0,0.5995052029622151
1564,0,1,0.5748783663023936
1565,2,1,0.7708027917656564
1566,2,1,0.7588719218222753
1567,0,1,0.6972151790984807
1568,3,0,0.578950826869794
1569,4,0,0.5814724385336424
1570,0,1,0.5507423416219307
1571,2,0,0.6558918362782272
1572,3,1,0.7606882287118022
1573,0,0,0.6094437666324238
1574,1,1,0.7335934667351622
1575,3,1,0.5805285815024722
1576,2,0,0.35681709828704916
1577,4,0,0.6300510463737254
1578,2,1,0.6839739750285606
1579,0,1,0.6023348740800606
1580,0,1,0.64505178689031
1581,1,1,0.8070427124828226
1582,4,0,0.2376746349908452
1583,2,1,0.6089891643135141
1584,3,0,0.6658226734713591
1585,2,1,0.6186262949731072
1586,3,1,0.7282930691087505
1587,0,1,0.6482224054650243
1588,2,0,0.6277131946603044
1589,4,1,0.7847625866424173
1590,2,1,0.6812715889311809
1591,4,1,0.7573048961889779
1592,0,1,0.6483529376624031
1593,4,0,0.6335989708201085
1594,1,1,0.591508001931713
1595,0,1,0.6961778152920485
1596,4,1,0.7974733001683159
1597,3,1,0.6970350335114545
1598,3,0,0.5312487717348278
1599,4,0,0.5110954647296809
1600,2,1,0.7395055085145711
1601,2,0,0.3356103426725527
1602,4,1,0.6690221912709735
1603,1,0,0.5381309687273383
1604,4,1,0.5909131554903773
1605,4,1,0.6243471130581625
1606,1,0,0.6074242703499274
1607,4,0,0.7466455935834178
1608,2,1,0.552242605263892
1609,3,0,0.6396973519871291
1610,1,0,0.4729895580937574
1611,2,0,0.3286815501420324
1612,3,0,0.6418219212052465
1613,2,1,0.7025827780334464
1614,1,0,0.512938042339494
1615,1,1,0.6639649954718061
1616,0,1,0.7689868837575335
1617,0,1,0.6686424265492319
1618,3,1,0.6914002314604301
1619,0,1,0.5079401331447617
1620,4,1,0.6221336326156766
1621,1,0,0.6185535699303721
1622,2,0,0.30392221137579833
1623,1,1,0.6264528129138297
1624,0,1,0.6267479067079842
1625,2,0,0.7020784475481138
1626,0,0,0.6173802421327107
1627,3,1,0.7061304187648354
1628,0,1,0.5873140904471637
1629,2,0,0.5597683683847703
1630,0,0,0.668555902634404
1631,0,1,0.7685809574274879
1632,3,1,0.5805688231685405
1633,3,0,0.7049907657386042
1634,4,1,0.6286357614239426
1635,1,1,0.6272724307834529
1636,1,1,0.6708478563471807
1637,4,1,0.6671367471762706
1638,2,0,0.5459749908458125
1639,3,1,0.7886490073621331
1640,2,0,0.5841871616465161
1641,0,1,0.6226388291404376
1642,3,1,0.6206659961148305
1643,1,0,0.42854293052453885
1644,0,1,0.7581225502114843
1645,3,1,0.7750179035256178
1646,1,1,0.7339748065650141
1647,3,1,0.7682108569250694
1648,3,0,0.6133239370158416
1649,2,1,0.6441783240060802
1650,2,0,0.6731598413882892
1651,2,0,0.5967772370463489
1652,3,0,0.5339218256913145
1653,2,1,0.7180978268385404
1654,2,0,0.591435617928838
1655,0,0,0.6358012480381315
1656,3,1,0.529132321655008
1657,4,1,0.7165680070559788
1658,3,1,0.7938138290390847
1659,1,0,0.543400997511136
1660,3,1,0.7248121375145079
1661,1,1,0.5957316005416974
1662,4,1,0.5930369138327124
1663,0,0,0.5739778081137166
1664,3,1,0.7128036729432494
1665,0,1,0.5630247934565173
1666,1,1,0.7593953641954492
1667,3,1,0.5674119472323437
1668,0,0,0.566646169842492
1669,2,0,0.3524913461175296
1670,2,1,0.7678876884432582
1671,0,1,0.576101671857366
1672,2,1,0.748994133451243
1673,4,1,0.7193482637144837
1674,0,1,0.7761520193622975
1675,0,0,0.6007779461997105
1676,0,1,0.6897943277553016
1677,3,1,0.5818987568558153
1678,1,1,0.6218444628450126
1679,2,0,0.7044724931566347
1680,3,0,0.6778293213557355
1681,3,0,0.6063065350909249
1682,4,1,0.6630510200825822
1683,0,0,0.5984067849080512
1684,4,0,0.6110765998387848
1685,4,1,0.6782304787318423
1686,3,1,0.6222131397202596
1687,4,1,0.7528305896764351
1688,3,1,0.6287258105753625
1689,0,1,0.6136209892519789
1690,1,1,0.5137317757112861
1691,1,1,0.6816285653131646
1692,0,1,0.676833856520989
1693,2,1,0.8285978399044924
1694,2,0,0.6560041468962818
1695,1,1,0.7603838715260541
1696,1,0,0.6044786689656052
1697,4,0,0.653823515133131
1698,2,0,0.5175672076508773
1699,2,1,0.6896519673332635
1700,0,0,0.58180084893783
1701,3,0,0.5996044249342226
1702,2,1,0.6290996352062045
1703,4,1,0.7510317091217279
1704,3,1,0.625941489876191
1705,1,1,0.6347724766929427
1706,4,1,0.6763091423344081
1707,2,1,0.7689231459875097
1708,1,1,0.7376646170046205
1709,2,1,0.8304570714906039
1710,4,1,0.7182160398089676
1711,2,1,0.6893168353217957
1712,1,0,0.6583685834686754
1713,2,1,0.5838364998806012
1714,0,0,0.6188088827589218
1715,1,1,0.6574472924119861
1716,1,1,0.7179162114663512
1717,3,0,0.6404652302455248
1718,2,0,0.5411652784728632
1719,3,1,0.6237712277230919
1720,1,0,0.44290821203232256
1721,1,0,0.581992420414096
1722,0,0,0.6277800338899981
1723,3,1,0.6464934613307204
1724,2,1,0.5066681927825079
1725,1,0,0.47293131185183945
1726,2,0,0.5927453839857375
1727,1,1,0.7717769810352462
1728,4,0,0.6539860819116515
1729,1,1,0.6148109215715862
1730,3,1,0.6724203916304758
1731,0,1,0.7696222739695895
1732,2,1,0.6545314869363836
1733,2,1,0.8283886626035353
1734,0,0,0.6375673730698302
1735,4,0,0.4722283545208225
1736,2,1,0.6842518997402759
1737,4,0,0.6101099180159422
1738,2,1,0.6269399280219552
1739,2,1,0.6623483735209761
1740,1,0,0.6823489051492077
1741,4,0,0.5832541099503792
1742,3,1,0.6083622068481866
1743,3,1,0.7448371388229331
1744,3,1,0.7117890392281677
1745,2,0,0.6077976777107181
1746,4,1,0.6393701811467648
1747,4,1,0.8208494366327272
1748,2,1,0.6303291162981762
1749,3,0,0.6352178614064498
1750,0,1,0.6710031284433065
1751,2,1,0.7929369662165457
1752,4,1,0.7796248173501437
1753,1,1,0.7232227202572007
1754,3,1,0.564989802678838
1755,4,0,0.5196883497522811
1756,0,1,0.7399869130381092
1757,2,0,0.5947856140949963
1758,0,1,0.9039475046343743
1759,0,0,0.5390895730408221
1760,3,1,0.731741845979343
1761,1,0,0.7389611530274993
1762,2,1,0.6685056268646747
1763,1,0,0.6350777257632138
1764,4,0,0.6198880737477434
1765,4,1,0.793705333806706
1766,2,1,0.6923801099012691
1767,1,1,0.5394058680541135
1768,4,1,0.8073347186288263
1769,0,1,0.6986426272879008
1770,1,1,0.6339709157262167
1771,2,1,0.6266646329994255
1772,2,1,0.7095513768723916
1773,2,1,0.7729587129704256
1774,4,1,0.7693110040882357
1775,1,0,0.5846967662613634
1776,1,1,0.7864780542222034
1777,4,1,0.6680883007258089
1778,3,1,0.737977390184438
1779,4,0,0.6151095191618361
1780,1,1,0.760622243301166
1781,4,0,0.43826353665310797
1782,0,1,0.7591780967756712
1783,3,1,0.6699392994109828
1784,0,1,0.6444733570640174
1785,3,0,0.6761836003462097
1786,1,1,0.605775400725558
1787,0,1,0.6413832942423082
1788,4,1,0.6177270982750024
1789,2,1,0.7173684329750241
1790,3,1,0.6442090847083506
1791,3,1,0.8013062276982926
1792,4,0,0.7136610577518947
1793,4,0,0.5695842454935363
1794,3,1,0.7008794649737434
1795,4,0,0.697645126843658
1796,0,0,0.5638361263772037
1797,3,0,0.745637437303855
1798,4,1,0.5814578178640347
1799,4,1,0.7408876031519097
1800,4,0,0.5350391554069581
1801,2,0,0.5169933869063255
1802,1,1,0.6894380647202092
1803,4,0,0.6063293812410432
1804,0,1,0.5941887692790264
1805,0,1,0.8362197843347975
1806,3,1,0.6847431540133617
1807,4,1,0.8346481777769794
1808,2,1,0.6850229244462597
1809,2,0,0.5617557608978601
1810,0,1,0.6496564228190885
1811,2,1,0.6393367462259908
1812,1,0,0.5548063224664223
1813,1,1,0.7117254689954489
1814,2,1,0.6547033853603001
1815,3,1,0.6408005687862921
1816,2,1,0.641103906135357
1817,3,0,0.650397025625384
1818,2,0,0.6569693653383607
1819,1,1,0.7997501934381909
1820,2,1,0.7506339771593399
